Date	Open	High	Low	Close	Number of Shares	Number of Trades	Turnover	vwap
18/09/2020	3,56	3,78	3,56	3,61	25353	56	93002	3,6683
21/09/2020	3,62	3,62	3,43	3,43	27652	30	97787	3,5363
22/09/2020	3,4	3,42	3,4	3,4	11160	24	38106	3,4145
23/09/2020	3,59	3,59	3,3	3,3	18383	28	63132	3,4343
24/09/2020	3,28	3,35	3,28	3,33	22878	45	75854	3,3156
25/09/2020	3,36	3,43	3,35	3,37	7671	13	25819	3,3658
28/09/2020	3,39	3,45	3,35	3,35	13220	16	44854	3,3929
29/09/2020	3,47	3,47	3,37	3,37	1501	6	5108	3,4033
30/09/2020	3,37	3,41	3,37	3,37	2057	12	6958	3,3826
01/10/2020	3,37	3,45	3,32	3,38	30517	38	102720	3,366
02/10/2020	3,38	3,44	3,36	3,37	26299	30	89226	3,3927
05/10/2020	3,37	3,41	3,37	3,37	5162	8	17474	3,3852
06/10/2020	3,45	3,5	3,4	3,5	10932	15	37892	3,4661
07/10/2020	3,5	3,5	3,46	3,46	8142	11	28237	3,4681
08/10/2020	3,48	3,49	3,43	3,43	5014	11	17366	3,4636
09/10/2020	3,41	3,41	3,41	3,41	3723	6	12695	3,41
12/10/2020	3,49	3,55	3,49	3,5	14672	21	51632	3,5191
13/10/2020	3,5	3,6	3,5	3,59	10706	22	38376	3,5846
14/10/2020	3,55	3,6	3,55	3,56	5472	17	19524	3,568
15/10/2020	3,56	3,6	3,48	3,48	44492	51	156487	3,5172
16/10/2020	3,5	3,54	3,46	3,49	16088	23	56239	3,4957
19/10/2020	3,49	3,54	3,48	3,54	1180	5	4143	3,5112
20/10/2020	3,54	3,56	3,47	3,47	6959	11	24488	3,5189
21/10/2020	3,4	3,52	3,31	3,41	14877	29	50882	3,4202
22/10/2020	3,36	3,39	3,33	3,33	32838	49	109686	3,3402
23/10/2020	3,33	3,35	3,3	3,3	34904	19	115604	3,3121
26/10/2020	3,41	3,41	3,1	3,16	48285	73	153624	3,1816
27/10/2020	3,2	3,21	3,12	3,2	49571	43	156645	3,16
28/10/2020	3,23	3,23	3,14	3,23	15698	28	49794	3,172
29/10/2020	3,19	3,19	3,13	3,15	5986	13	18853	3,1495
30/10/2020	3,18	3,18	3,17	3,17	1614	4	5131	3,1788
02/11/2020	3,2	3,24	3,2	3,24	9380	16	30195	3,2191
03/11/2020	3,2	3,29	3,2	3,29	4041	12	13139	3,2513
04/11/2020	3,29	3,47	3,29	3,47	19336	47	65402	3,3824
05/11/2020	3,5	3,55	3,48	3,55	15121	31	52956	3,5021
06/11/2020	3,55	3,56	3,36	3,44	71549	123	246063	3,4391
09/11/2020	3,45	3,45	3,4	3,41	13958	30	47788	3,4237
10/11/2020	3,42	3,46	3,1	3,25	106615	194	347090	3,2555
11/11/2020	3,24	3,26	3,2	3,21	19608	37	63068	3,2164
12/11/2020	3,23	3,25	3,22	3,25	5375	13	17409	3,2388
13/11/2020	3,25	3,25	3,22	3,24	3368	7	10908	3,2387
16/11/2020	3,25	3,3	3,21	3,3	16961	37	55018	3,2438
17/11/2020	3,32	3,32	3,22	3,23	14105	25	45753	3,2437
18/11/2020	3,23	3,26	3,23	3,26	17944	21	58347	3,2516
19/11/2020	3,26	3,3	3,26	3,26	8124	17	26593	3,2734
20/11/2020	3,25	3,27	3,25	3,27	2593	10	8461	3,2631
23/11/2020	3,17	3,22	3,17	3,21	5509	19	17626	3,1995
24/11/2020	3,21	3,29	3,21	3,29	11577	22	37759	3,2616
25/11/2020	3,29	3,29	3,25	3,27	13231	17	43219	3,2665
26/11/2020	3,27	3,28	3,2	3,22	28950	38	93820	3,2408
27/11/2020	3,24	3,28	3,23	3,27	12628	19	41150	3,2587
30/11/2020	3,27	3,28	3,27	3,28	4343	13	14229	3,2763
01/12/2020	3,26	3,26	3,26	3,26	2450	6	7987	3,26
02/12/2020	3,25	3,25	3,2	3,2	32575	38	104660	3,2129
03/12/2020	3,21	3,23	3,21	3,22	7875	17	25399	3,2253
04/12/2020	3,23	3,27	3,22	3,22	23129	28	74907	3,2387
07/12/2020	3,23	3,25	3,23	3,25	6286	13	20381	3,2423
08/12/2020	3,25	3,26	3,25	3,26	5052	10	16429	3,252
09/12/2020	3,25	3,34	3,25	3,34	24057	34	79164	3,2907
10/12/2020	3,34	3,35	3,3	3,33	14546	25	48447	3,3306
11/12/2020	3,33	3,33	3,3	3,3	6186	14	20468	3,3088
14/12/2020	3,28	3,28	3,28	3,28	1000	2	3280	3,28
15/12/2020	3,28	3,35	3,26	3,35	4115	15	13634	3,3133
16/12/2020	3,3	3,3	3,3	3,3	4410	8	14553	3,3
17/12/2020	3,3	3,35	3,29	3,35	3485	9	11518	3,305
18/12/2020	3,28	3,34	3,28	3,34	3332	19	11039	3,3129
21/12/2020	3,34	3,34	3,2	3,2	26608	34	85963	3,2307
22/12/2020	3,22	3,24	3,17	3,18	32019	46	102505	3,2014
23/12/2020	3,17	3,17	3,1	3,17	34654	54	108977	3,1447
24/12/2020	3,13	3,16	3,13	3,16	2708	8	8513	3,1437
28/12/2020	3,16	3,17	3,12	3,17	12840	29	40429	3,1486
29/12/2020	3,18	3,22	3,17	3,21	17636	25	56435	3,2
30/12/2020	3,16	3,21	3,16	3,18	8668	19	27743	3,2007
31/12/2020	3,21	3,22	3,2	3,21	8211	14	26354	3,2096
04/01/2021	3,33	3,33	3,25	3,25	9087	33	30030	3,3047
05/01/2021	3,24	3,28	3,24	3,27	4799	18	15641	3,2593
06/01/2021	3,27	3,32	3,26	3,3	16049	33	52899	3,2961
07/01/2021	3,26	3,31	3,26	3,28	10840	16	35806	3,3031
08/01/2021	3,3	3,3	3,28	3,29	4996	17	16428	3,2883
11/01/2021	3,29	3,29	3,26	3,28	6776	19	22212	3,2781
12/01/2021	3,4	3,4	3,34	3,37	28588	40	96088	3,3611
13/01/2021	3,35	3,35	3,33	3,35	3523	7	11781	3,344
14/01/2021	3,34	3,35	3,33	3,33	5816	11	19432	3,341
15/01/2021	3,28	3,33	3,25	3,33	24892	35	81895	3,29
18/01/2021	3,3	3,34	3,3	3,34	14787	23	49155	3,3242
19/01/2021	3,3	3,34	3,3	3,34	757	4	2518	3,3264
20/01/2021	3,35	3,36	3,35	3,35	13051	14	43724	3,3503
21/01/2021	3,31	3,33	3,29	3,33	4411	10	14571	3,3034
22/01/2021	3,37	3,37	3,32	3,34	10592	17	35450	3,3469
25/01/2021	3,35	3,42	3,32	3,32	44232	69	150041	3,3921
26/01/2021	3,35	3,38	3,34	3,34	9817	22	32999	3,3614
27/01/2021	3,38	3,38	3,28	3,28	8903	17	29672	3,3328
28/01/2021	3,29	3,36	3,29	3,35	3070	9	10264	3,3434
29/01/2021	3,36	3,36	3,3	3,3	1293	10	4284	3,3134
01/02/2021	3,3	3,34	3,3	3,3	6301	16	20905	3,3177
02/02/2021	3,35	3,35	3,32	3,32	13968	18	46465	3,3265
03/02/2021	3,3	3,31	3,29	3,29	7143	15	23590	3,3025
04/02/2021	3,32	3,4	3,32	3,38	16856	24	56635	3,3599
05/02/2021	3,4	3,4	3,37	3,4	11313	21	38345	3,3894
08/02/2021	3,35	3,49	3,35	3,49	18776	38	64595	3,4403
09/02/2021	3,49	3,54	3,38	3,49	22403	37	78000	3,4817
10/02/2021	3,43	3,54	3,43	3,51	17735	33	62415	3,5193
11/02/2021	3,52	3,57	3,52	3,57	17439	28	61803	3,5439
12/02/2021	3,61	3,61	3,54	3,56	16423	26	58645	3,5709
15/02/2021	3,58	3,6	3,56	3,6	8550	18	30629	3,5823
16/02/2021	3,6	3,62	3,54	3,62	20975	24	75407	3,5951
17/02/2021	3,62	3,69	3,62	3,66	5322	12	19562	3,6756
18/02/2021	3,6	3,69	3,6	3,68	13899	26	51096	3,6762
19/02/2021	3,65	3,85	3,65	3,85	45539	66	172024	3,7775
22/02/2021	3,86	4	3,86	3,93	62821	107	248178	3,9506
23/02/2021	3,99	4	3,69	3,86	26428	63	101726	3,8492
24/02/2021	3,95	3,95	3,8	3,91	43989	89	169062	3,8433
25/02/2021	3,75	4	3,75	3,99	51715	78	204920	3,9625
26/02/2021	3,46	3,74	3,46	3,74	150254	257	542894	3,6132
01/03/2021	3,74	3,82	3,7	3,7	32584	56	121628	3,7327
02/03/2021	3,58	3,72	3,58	3,63	16627	35	60646	3,6474
03/03/2021	3,58	3,58	3,45	3,54	36600	72	129628	3,5417
04/03/2021	3,48	3,54	3,46	3,54	12787	26	44835	3,5063
05/03/2021	3,55	3,58	3,52	3,55	18487	33	65620	3,5495
08/03/2021	3,55	3,58	3,54	3,55	9814	17	34925	3,5587
